LONG;0.5000000;1.0000000;0.7551331;OK; 0.7551331;-0.1985961; 45;  0.6528042; 425957700 01_35_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.6214123;OK; 0.6214123;-0.3563939; 35; - 0.6556163; 425959800 02_10_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.4043039;BAD; 0.0171427;-1.4043039; 130;  0.4205715; 425967600 04_20_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.1988409;BAD; 0.4773748;-1.1988409; 140;  0.7675576; 425976900 06_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.8256446;OK; 1.8256446;0.0621532; 65;  0.7037375; 425980800 08_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.1931798;OK; 1.1931798;-0.9251745; 110;  0.1068656; 425987400 09_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.7110224;OK; 1.7110224;0.1113422; 135;  0.0586525; 425995800 12_10_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.5958791;OK; 1.5958791;0.1856369; 320;  0.9143145; 426015000 05_30_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.5407389;OK; 0.5407389;-0.5065561; 40; - 0.6763380; 426018900 06_35_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.6223912;OK; 1.6223912;-0.1893547; 110; - 0.8128454; 426026400 08_40_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.5181438;BAD; 0.1167017;-1.5181438; 155; - 0.2081988; 426037800 11_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.9471174;OK; 0.9471174;-0.6297098; 95;  0.7946259; 426043500 01_25_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.3577153;BAD; 0.0104377;-1.3577153; 65;  0.3240811; 426047400 02_30_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;2.5310406;OK; 2.5310406;-0.0374504; 60;  0.2785538; 426052200 03_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.8063497;BAD; -0.2811569;-1.8063497; 160; - 0.7640550; 426061800 06_30_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.4244885;OK; 1.4244885;-0.3494680; 95;  0.4475497; 426071100 09_05_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.4625332;OK; 1.4625332;-0.1587630; 75; - 0.3674546; 426076200 10_30_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.8771383;BAD; 0.3793576;-0.8771383; 115; - 0.5335385; 426083400 12_30_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.0996068;BAD; 0.2259984;-1.0996068; 50;  0.8982865; 426089700 02_15_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.1851086;BAD; 0.2037899;-1.1851086; 40; - 0.2370769; 426092100 02_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.4367127;BAD; 0.4749209;-0.4367127; 100;  0.3195320; 426098700 04_45_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.9919817;OK; 0.9919817;-0.3189847; 30;  0.8990785; 426102600 05_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.6244689;BAD; 0.4936752;-0.6244689; 355; - 0.8951737; 426126600 12_30_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.7459718;BAD; 0.3521035;-0.7459718; 465; - 0.8173049; 426154500 08_15_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.0215589;OK; 1.0215589;-0.3085664; 300;  0.4311888; 426172500 01_15_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.5952881;OK; 0.5952881;-0.1921933; 150;  0.2449206; 426182400 04_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.5505769;OK; 0.5505769;-0.5488201; 105;  0.6330344; 426188700 05_45_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.5479323;BAD; 0.3615224;-1.5479323; 70;  0.4335920; 426192900 06_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.6444189;BAD; 0.2024581;-0.6444189; 190;  0.2751853; 426205200 10_20_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.8525331;OK; 0.8525331;0.1185460; 35;  0.3719979; 426209400 11_30_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.5445575;OK; 0.5445575;-0.0882489; 60;  0.7802211; 426213300 12_35_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.9888809;OK; 1.9888809;0.1222958; 135;  0.6424488; 426221400 02_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.6048256;OK; 1.6048256;-0.0106363; 30;  0.7127365; 426224400 03_40_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.2465051;BAD; 0.3403796;-0.2465051; 130;  0.2396048; 426232800 06_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.7960083;BAD; 0.1500277;-0.7960083; 175;  0.6979497; 426243300 08_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.6202760;BAD; -0.0419006;-0.6202760; 40;  0.2407237; 426248100 10_15_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.9674760;OK; 0.9674760;0.1286724; 30;  0.8630333; 426254700 12_05_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.6549936;OK; 0.6549936;-0.1983060; 40;  0.5139577; 426257100 12_45_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.3716530;BAD; 0.2031985;-0.3716530; 135; - 0.8045804; 426265200 03_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.1867292;BAD; 0.3565060;-0.1867292; 115;  0.5323898; 426272100 04_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.3178588;OK; 1.3178588;-0.0560563; 30;  0.5053706; 426275400 05_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.5931968;BAD; 0.4176393;-1.5931968; 100;  0.7976334; 426285600 08_40_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.8554043;BAD; -0.0260005;-1.8554043; 50; - 0.8697179; 426290100 09_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.0841258;BAD; 0.0217356;-1.0841258; 75; - 0.5770018; 426294600 11_10_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.5946825;OK; 0.5946825;-0.4092791; 150;  0.8855773; 426304200 01_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.6726154;OK; 0.6726154;-0.1695143; 60;  0.7471370; 426307800 02_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.5037094;BAD; 0.4753116;-0.5037094; 80;  0.4666778; 426314100 04_35_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.6490084;OK; 0.6490084;-0.1868282; 40; - 0.7285967; 426319500 06_05_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.8716744;BAD; 0.2936937;-0.8716744; 155;  0.5295135; 426330300 09_05_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.5884052;OK; 0.5884052;-0.1257824; 160;  0.6748024; 426344700 01_05_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;2.7989453;OK; 2.7989453;1.0637012; 130;  0.8288293; 426352500 03_15_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.2769206;BAD; 0.1431746;-1.2769206; 145; - 0.7746670; 426361200 05_40_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.2873965;BAD; 0.1511149;-1.2873965; 90;  0.4880466; 426369000 07_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.2943779;BAD; 0.2737131;-1.2943779; 60;  0.6087824; 426372600 08_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.6763073;BAD; 0.1321845;-0.6763073; 40;  0.7792517; 426379800 10_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.2388287;OK; 1.2388287;-0.2580536; 30;  0.1709300; 426382500 11_35_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;3.0345235;OK; 3.0345235;1.5601916; 90;  0.3296747; 426389100 01_25_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.9772854;OK; 0.9772854;-2.0233480; 210;  0.5846181; 426402000 05_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.8316870;OK; 0.8316870;-2.2946257; 35;  0.5127585; 426404100 05_35_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.2298372;OK; 1.2298372;-0.4095521; 105;  0.6057297; 426411900 07_45_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.9285474;OK; 1.9285474;-0.1869280; 75;  0.2396923; 426416400 09_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.5974795;OK; 0.5974795;-0.4622482; 135;  0.1047325; 426426900 11_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.1454708;BAD; 0.4218092;-1.1454708; 75;  0.5315306; 426434100 01_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.8985549;OK; 0.8985549;-0.1343347; 165; - 0.3001449; 426444000 04_40_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.5615230;BAD; 0.3190638;-0.5615230; 215;  0.4211396; 426464700 10_25_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.0707706;OK; 1.0707706;-0.4942896; 45;  0.9130722; 426468300 11_25_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.6511108;OK; 1.6511108;0.1081797; 45;  0.6452386; 426471000 12_10_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.5312974;BAD; 0.0970877;-0.5312974; 320;  0.6377648; 426490200 05_30_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.0819165;OK; 1.0819165;-0.1593263; 140;  0.4231126; 426498600 07_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.6071019;OK; 0.6071019;-0.6086515; 35; - 0.2042371; 426504300 09_25_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.8928262;BAD; -0.1885688;-0.8928262; 35;  0.5591373; 426506400 10_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.5898037;BAD; 0.1146271;-0.5898037; 130;  0.4100797; 426515100 12_25_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.4893922;BAD; 0.1396405;-0.4893922; 35; - 0.3485709; 426517200 01_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.6150174;OK; 0.6150174;-0.2932483; 75;  0.3411079; 426522300 02_25_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.6379167;BAD; 0.1064203;-0.6379167; 100;  0.4818605; 426528300 04_05_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.3924455;BAD; 0.1109706;-1.3924455; 50;  0.8230188; 426535500 06_05_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.3195822;BAD; -0.0648120;-1.3195822; 40; - 0.5793866; 426538800 07_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-2.9216707;BAD; -0.3341348;-2.9216707; 55;  0.8049928; 426545100 08_45_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.6287946;OK; 0.6287946;-0.1743827; 85;  0.5994434; 426550500 10_15_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.6342992;OK; 0.6342992;-0.1624146; 140;  0.6299460; 426560100 12_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.6576041;OK; 0.6576041;-1.3323586; 75;  0.4239462; 426564900 02_15_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.0163266;OK; 1.0163266;-2.4305991; 60;  0.4696842; 426568500 03_15_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.7746085;OK; 0.7746085;-0.4561053; 135;  0.0787560; 426577800 05_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.8674905;OK; 1.8674905;0.2904512; 125;  0.8823146; 426588600 08_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.3078340;OK; 1.3078340;-0.6541166; 50;  0.1555668; 426591600 09_40_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.7185893;OK; 0.7185893;-0.4786734; 250;  0.4879923; 426606600 01_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.1680795;OK; 1.1680795;-0.4654510; 105;  0.3443798; 426614400 04_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.0572660;OK; 1.0572660;-0.2333844; 30;  0.7227493; 426617700 04_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-1.0250972;BAD; 0.3133231;-1.0250972; 85;  0.8563272; 426623700 06_35_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.0190076;OK; 1.0190076;-0.1040593; 95;  0.5127059; 426629400 08_10_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.7212104;OK; 0.7212104;-1.3816806; 80; - 0.1917530; 426636000 10_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;2.0768475;OK; 2.0768475;-0.0586556; 35; - 0.3520324; 426638100 10_35_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.6236099;BAD; 0.3990847;-0.6236099; 365;  0.7766961; 426660600 04_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.0839971;OK; 1.0839971;0.0418827; 55; - 0.5142755; 426663900 05_45_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.7109375;OK; 1.7109375;-0.2900396; 195;  0.7431013; 426675600 09_00_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;2.4341766;OK; 2.4341766;0.0762390; 30; - 0.4269207; 426678300 09_45_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.1923188;OK; 1.1923188;0.0854425; 60;  0.9678331; 426682500 10_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.8661044;OK; 0.8661044;0.0404705; 45;  0.7687213; 426685200 11_40_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;-0.7077855;BAD; 0.0170324;-0.7077855; 170; - 0.1261864; 426696900 02_55_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;0.5900002;OK; 0.5900002;-0.4841889; 45;  0.5429646; 426714600 07_50_00 PC.gif; True; 0.20
LONG;0.5000000;1.0000000;1.1707184;OK; 1.1707184;-0.2968505; 100;  0.3346796; 426720600 09_30_00 PC.gif; True; 0.20
