Long;0.5000000;1.0000000;0.2206451;BAD; 0.2206451;-0.7248489; 135;  0.5974107; 420695700 03_55_00 PC.gif
Long;0.5000000;1.0000000;0.5647467;OK; 0.5647467;-0.2701330; 2280;  0.3253865; 420832500 05_55_00 PC.gif
Long;0.5000000;1.0000000;1.5651915;OK; 1.5651915;-0.1288688; 255;  0.2364091; 420847800 10_10_00 PC.gif
Long;0.5000000;1.0000000;1.6180702;OK; 1.6180702;-0.1668423; 320;  0.4821578; 420870300 04_25_00 PC.gif
Long;0.5000000;1.0000000;1.0594021;OK; 1.0594021;-0.0035820; 220;  0.6609593; 420884100 08_15_00 PC.gif
Long;0.5000000;1.0000000;0.9443751;OK; 0.9443751;-0.8992214; 2495;  0.3057156; 421034100 01_55_00 PC.gif
Long;0.5000000;1.0000000;1.5689946;OK; 1.5689946;-0.0323236; 230;  0.9608353; 421047900 05_45_00 PC.gif
Long;0.5000000;1.0000000;0.9760305;OK; 0.9760305;-0.3681577; 100;  0.8522565; 421053900 07_25_00 PC.gif
Long;0.5000000;1.0000000;1.0817214;OK; 1.0817214;-0.2483880; 30;  0.7337974; 421056000 08_00_00 PC.gif
Long;0.5000000;1.0000000;1.3361206;OK; 1.3361206;-0.0862370; 80;  0.5342419; 421062000 09_40_00 PC.gif
Long;0.5000000;1.0000000;0.8800363;OK; 0.8800363;-0.3123004; 70;  0.5041691; 421066500 10_55_00 PC.gif
Long;0.5000000;1.0000000;1.8316068;OK; 1.8316068;-0.1927739; 40;  0.3192466; 421074000 01_00_00 PC.gif
Long;0.5000000;1.0000000;0.9557927;OK; 0.9557927;-0.1361610; 570;  0.4496784; 421109400 10_50_00 PC.gif
Long;0.5000000;1.0000000;1.1621934;OK; 1.1621934;-0.3638389; 165;  0.5657714; 421119300 01_35_00 PC.gif
Long;0.5000000;1.0000000;0.8053578;OK; 0.8053578;-0.1908133; 1755;  0.5194693; 421225200 07_00_00 PC.gif
Long;0.5000000;1.0000000;0.9676346;OK; 0.9676346;-0.2943209; 115;  0.8206977; 421232100 08_55_00 PC.gif
Long;0.5000000;1.0000000;2.3337524;OK; 2.3337524;-0.2419072; 40;  0.3999577; 421234800 09_40_00 PC.gif
Long;0.5000000;1.0000000;1.4203217;OK; 1.4203217;-0.1302552; 180;  0.3915703; 421247100 01_05_00 PC.gif
Long;0.5000000;1.0000000;0.8061037;OK; 0.8061037;-0.4609028; 85;  0.3674033; 421256400 03_40_00 PC.gif
Long;0.5000000;1.0000000;0.5774300;OK; 0.5774300;-0.5432553; 260;  0.2531192; 421272000 08_00_00 PC.gif
Long;0.5000000;1.0000000;0.9382104;OK; 0.9382104;-0.1091338; 30;  0.2921156; 421273800 08_30_00 PC.gif
Long;0.5000000;1.0000000;0.7124259;OK; 0.7124259;-0.0001394; 100;  0.6769719; 421279800 10_10_00 PC.gif
Long;0.5000000;1.0000000;0.7085828;OK; 0.7085828;-0.3308476; 60;  0.7058118; 421283400 11_10_00 PC.gif
Long;0.5000000;1.0000000;1.3953845;OK; 1.3953845;-0.0316513; 30;  0.8551049; 421286400 12_00_00 PC.gif
Long;0.5000000;1.0000000;1.0088998;OK; 1.0088998;-0.2831180; 95;  0.4047171; 421292100 01_35_00 PC.gif
Long;0.5000000;1.0000000;0.7990187;OK; 0.7990187;-0.2419350; 135;  0.4280006; 421300200 03_50_00 PC.gif
Long;0.5000000;1.0000000;1.5671434;OK; 1.5671434;-0.1537894; 95;  0.8646859; 421306200 05_30_00 PC.gif
Long;0.5000000;1.0000000;0.6654813;OK; 0.6654813;-0.1855055; 165;  0.4353620; 421316100 08_15_00 PC.gif
Long;0.5000000;1.0000000;1.2471119;OK; 1.2471119;-0.3020203; 80;  0.4880827; 421320900 09_35_00 PC.gif
Long;0.5000000;1.0000000;0.8302171;OK; 0.8302171;-0.7849926; 240;  0.5841055; 421339200 02_40_00 PC.gif
Long;0.5000000;1.0000000;0.8731204;OK; 0.8731204;-0.3899128; 165;  0.4301491; 421349100 05_25_00 PC.gif
Long;0.5000000;1.0000000;0.5805597;OK; 0.5805597;-0.1611398; 1505;  0.6326510; 421439400 06_30_00 PC.gif
Long;0.5000000;1.0000000;0.7804315;OK; 0.7804315;-0.2365179; 100;  0.6482240; 421446000 08_20_00 PC.gif
Long;0.5000000;1.0000000;0.8216559;OK; 0.8216559;-0.0111105; 30;  0.8181057; 421447800 08_50_00 PC.gif
Long;0.5000000;1.0000000;1.4116177;OK; 1.4116177;-0.2449941; 35;  0.7669617; 421449900 09_25_00 PC.gif
Long;0.5000000;1.0000000;0.7993432;OK; 0.7993432;-0.0518474; 305;  0.6481379; 421470600 03_10_00 PC.gif
Long;0.5000000;1.0000000;0.5716458;OK; 0.5716458;-0.5144349; 165;  0.2720228; 421480500 05_55_00 PC.gif
Long;0.5000000;1.0000000;0.8682937;OK; 0.8682937;-0.2536887; 1815;  0.7988733; 421589400 12_10_00 PC.gif
Long;0.5000000;1.0000000;0.9977912;OK; 0.9977912;-0.1293221; 70;  0.7519108; 421597800 02_30_00 PC.gif
Long;0.5000000;1.0000000;0.9624913;OK; 0.9624913;-0.1041770; 115;  0.5669091; 421604700 04_25_00 PC.gif
Long;0.5000000;1.0000000;0.5886288;OK; 0.5886288;-0.1148954; 40;  0.7974844; 421608300 05_25_00 PC.gif
Long;0.5000000;1.0000000;1.4184577;OK; 1.4184577;-0.4095923; 185;  0.4338564; 421619400 08_30_00 PC.gif
Long;0.5000000;1.0000000;0.6047040;OK; 0.6047040;-0.0971871; 160;  0.8871823; 421631100 11_45_00 PC.gif
Long;0.5000000;1.0000000;1.5653497;OK; 1.5653497;-0.0745171; 35;  0.5370609; 421633200 12_20_00 PC.gif
Long;0.5000000;1.0000000;1.1512228;OK; 1.1512228;-0.3447512; 35;  0.7003084; 421636200 01_10_00 PC.gif
Long;0.5000000;1.0000000;0.5806705;OK; 0.5806705;-1.4509727; 350;  0.2426932; 421657200 07_00_00 PC.gif
Long;0.5000000;1.0000000;0.5630107;OK; 0.5630107;-1.0315528; 2305;  0.2596809; 421796100 09_35_00 PC.gif
Long;0.5000000;1.0000000;1.9187422;OK; 1.9187422;-0.2583941; 400;  0.9444797; 421821600 04_40_00 PC.gif
Long;0.5000000;1.0000000;1.1222379;OK; 1.1222379;-0.1913559; 35;  0.6637487; 421827300 06_15_00 PC.gif
Long;0.5000000;1.0000000;1.3232505;OK; 1.3232505;-0.1587105; 60;  0.7711412; 421832100 07_35_00 PC.gif
Long;0.5000000;1.0000000;1.4665372;OK; 1.4665372;-0.4056464; 125;  0.6951455; 421842000 10_20_00 PC.gif
Long;0.5000000;1.0000000;1.6705631;OK; 1.6705631;-0.2053850; 35;  0.9748839; 421844100 10_55_00 PC.gif
Long;0.5000000;1.0000000;1.7665188;OK; 1.7665188;-0.2341600; 55;  0.2020809; 421847400 11_50_00 PC.gif
Long;0.5000000;1.0000000;1.7359440;OK; 1.7359440;-0.8739837; 2350;  0.8882562; 421990800 03_40_00 PC.gif
Long;0.5000000;1.0000000;1.1668965;OK; 1.1668965;-0.4322529; 90;  0.3162499; 421996200 05_10_00 PC.gif
Long;0.5000000;1.0000000;0.5930946;OK; 0.5930946;-0.5595772; 30;  0.5572680; 421998000 05_40_00 PC.gif
Long;0.5000000;1.0000000;1.3823224;OK; 1.3823224;-0.3462974; 30;  0.4699405; 421999800 06_10_00 PC.gif
Long;0.5000000;1.0000000;1.0058006;OK; 1.0058006;-0.1380527; 60;  0.7783116; 422006100 07_55_00 PC.gif
Long;0.5000000;1.0000000;0.8910906;OK; 0.8910906;-0.2249913; 145;  0.5392467; 422014800 10_20_00 PC.gif
Long;0.5000000;1.0000000;1.3104578;OK; 1.3104578;-1.1849333; 45;  0.7358188; 422017500 11_05_00 PC.gif
Long;0.5000000;1.0000000;0.8520265;OK; 0.8520265;-2.1131207; 40;  0.4726062; 422020200 11_50_00 PC.gif
Long;0.5000000;1.0000000;1.4429123;OK; 1.4429123;-1.0142440; 1810;  0.5254077; 422128800 06_00_00 PC.gif
Long;0.5000000;1.0000000;1.9784311;OK; 1.9784311;-0.6411749; 230;  0.2122429; 422142900 09_55_00 PC.gif
Long;0.5000000;1.0000000;1.2239959;OK; 1.2239959;-0.1179034; 90;  0.8798759; 422150400 12_00_00 PC.gif
Long;0.5000000;1.0000000;1.5014919;OK; 1.5014919;-0.2537133; 185;  0.5837835; 422161500 03_05_00 PC.gif
Long;0.5000000;1.0000000;0.8835417;OK; 0.8835417;-0.3535810; 90;  0.3585156; 422168400 05_00_00 PC.gif
Long;0.5000000;1.0000000;1.3981033;OK; 1.3981033;-0.2699267; 125;  0.9379348; 422175900 07_05_00 PC.gif
Long;0.5000000;1.0000000;1.2058529;OK; 1.2058529;-0.3309248; 35;  0.7164772; 422178600 07_50_00 PC.gif
Long;0.5000000;1.0000000;2.1761122;OK; 2.1761122;-3.8672403; 1820;  0.2965148; 422289000 02_30_00 PC.gif
Long;0.5000000;1.0000000;2.7292242;OK; 2.7292242;-2.9875549; 160;  0.3178793; 422299200 05_20_00 PC.gif
Long;0.5000000;1.0000000;2.8511741;OK; 2.8511741;-1.7641819; 125;  0.3077951; 422306700 07_25_00 PC.gif
Long;0.5000000;1.0000000;4.0528927;OK; 4.0528927;-0.5601380; 290;  0.2666703; 422325000 12_30_00 PC.gif
Long;0.5000000;1.0000000;1.2825374;OK; 1.2825374;-1.1648681; 35;  0.9673705; 422334600 03_10_00 PC.gif
Long;0.5000000;1.0000000;3.6812411;OK; 3.6812411;-0.3379865; 40;  0.3300292; 422337000 03_50_00 PC.gif
Long;0.5000000;1.0000000;2.7629749;OK; 2.7629749;-0.2127536; 30;  0.6975536; 422339400 04_30_00 PC.gif
Long;0.5000000;1.0000000;1.9580238;OK; 1.9580238;-1.9366374; 115;  0.4211856; 422347200 06_40_00 PC.gif
Long;0.5000000;1.0000000;1.9268315;OK; 1.9268315;-0.5726241; 70;  0.2013953; 422351400 07_50_00 PC.gif
Long;0.5000000;1.0000000;2.0603111;OK; 2.0603111;-0.5855555; 65;  0.5410512; 422359500 10_05_00 PC.gif
Long;0.5000000;1.0000000;1.7521350;OK; 1.7521350;-0.8855829; 405;  0.4293144; 422383800 04_50_00 PC.gif
Long;0.5000000;1.0000000;1.0033535;OK; 1.0033535;-1.7195636; 200;  0.2335260; 422397600 08_40_00 PC.gif
Long;0.5000000;1.0000000;1.1908844;OK; 1.1908844;-1.1732742; 660;  0.3488046; 422437800 07_50_00 PC.gif
Long;0.5000000;1.0000000;2.6592593;OK; 2.6592593;-0.1325185; 60;  0.3111610; 422442600 09_10_00 PC.gif
Long;0.5000000;1.0000000;0.9473686;OK; 0.9473686;-1.5723156; 40;  0.6447368; 422445900 10_05_00 PC.gif
Long;0.5000000;1.0000000;3.1265130;OK; 3.1265130;-0.6254803; 30;  0.8356884; 422447700 10_35_00 PC.gif
